-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:31:9-37:20
	android:grantUriPermissions
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-26:19
MERGED from [:capacitor-cordova-android-plugins] /Users/seungheechoi/develop/dabada/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] /Users/seungheechoi/develop/dabada/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-9:19
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/322baaff68abb5e70368651abc77fdd5/transformed/facebook-login-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/322baaff68abb5e70368651abc77fdd5/transformed/facebook-login-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:23:5-50:19
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:70:5-114:19
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:70:5-114:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/489e83f600ebd9c8fd182ef78ec6aa92/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/489e83f600ebd9c8fd182ef78ec6aa92/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/32bf45821f7efe0b30a0386671139b67/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/32bf45821f7efe0b30a0386671139b67/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/23fc36859f700b767dbde02b0ef1c00c/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/23fc36859f700b767dbde02b0ef1c00c/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/3a3aa43ade46bf8898b7d206e02841fb/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/3a3aa43ade46bf8898b7d206e02841fb/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/801bbe32b6e20bdbe1f843881930b6eb/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/801bbe32b6e20bdbe1f843881930b6eb/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/720889bf61acb8a43a6fe566e99273c8/transformed/play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/720889bf61acb8a43a6fe566e99273c8/transformed/play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f7276a869dad498099b3a6febae71fe7/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f7276a869dad498099b3a6febae71fe7/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69427fd678cbc0517fb84bb9362600bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69427fd678cbc0517fb84bb9362600bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/c55a52e4c964158b2677a3b27f8f3e3b/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/c55a52e4c964158b2677a3b27f8f3e3b/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.17.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11ffe607b70c623ae578479399ad7a30/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11ffe607b70c623ae578479399ad7a30/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/2e269677124168a747d28b20bc87bd5e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/2e269677124168a747d28b20bc87bd5e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11db6ac1e98aefd14ecd599c1cd5ea78/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11db6ac1e98aefd14ecd599c1cd5ea78/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/bfc2eb665a1113118e6de3cfc78cd807/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/bfc2eb665a1113118e6de3cfc78cd807/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/40045b8ee5a6b1cf11b3498aaa4de66a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/40045b8ee5a6b1cf11b3498aaa4de66a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1de3a870a413b92eb2f05904056aa8c0/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1de3a870a413b92eb2f05904056aa8c0/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a27dfa9fe2897ed97656526170ccbbec/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a27dfa9fe2897ed97656526170ccbbec/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11ffe607b70c623ae578479399ad7a30/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:8:9-35
	android:label
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:7:9-54
	android:icon
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:4:9-35
	android:theme
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:9:9-40
activity#io.dabada.app.MainActivity
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:10:9-29:20
	android:label
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:13:13-56
	android:launchMode
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:11:13-148
	android:theme
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:14:13-62
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:18:17-69
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:19:17-77
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:19:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:dabada
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:23:13-28:29
action#android.intent.action.VIEW
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:25:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:26:17-78
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:26:27-75
data
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:27:17-49
	android:scheme
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:27:23-46
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:39:9-42:11
	android:value
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:41:13-67
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:40:13-69
uses-permission#android.permission.INTERNET
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:47:5-67
MERGED from [:capacitor-community-admob] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+admob@8.0.0/node_modules/@capacitor-community/admob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:capacitor-community-admob] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+admob@8.0.0/node_modules/@capacitor-community/admob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-67
MERGED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:47:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:48:5-80
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:48:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:49:5-81
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:49:22-78
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:50:5-75
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:50:22-72
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:36:13-112
	android:resource
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:36:75-109
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:36:24-74
uses-sdk
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
MERGED from [:capacitor-community-admob] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+admob@8.0.0/node_modules/@capacitor-community/admob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-community-admob] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+admob@8.0.0/node_modules/@capacitor-community/admob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-community-media] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+media@9.0.1_@capacitor+core@8.0.1/node_modules/@capacitor-community/media/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-community-media] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+media@9.0.1_@capacitor+core@8.0.1/node_modules/@capacitor-community/media/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+app@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+app@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+filesystem@8.1.0_@capacitor+core@8.0.1/node_modules/@capacitor/filesystem/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+filesystem@8.1.0_@capacitor+core@8.0.1/node_modules/@capacitor/filesystem/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-share] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+share@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-share] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+share@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-toast] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+toast@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/toast/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-toast] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+toast@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/toast/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-file-picker] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capawesome+capacitor-file-picker@8.0.1_@capacitor+core@8.0.1/node_modules/@capawesome/capacitor-file-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-file-picker] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capawesome+capacitor-file-picker@8.0.1_@capacitor+core@8.0.1/node_modules/@capawesome/capacitor-file-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capgo-capacitor-downloader] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-downloader@8.1.6_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-downloader/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capgo-capacitor-downloader] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-downloader@8.1.6_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-downloader/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:capacitor-android] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+android@8.0.2_@capacitor+core@8.0.1/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+android@8.0.2_@capacitor+core@8.0.1/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] /Users/seungheechoi/develop/dabada/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] /Users/seungheechoi/develop/dabada/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
